0.5392399999999999,-1.348691,-0.030658,-1.616904,0.8197260000000001,-1.80725,-1.462155,0.580333,-1.1022809999999998,1.800887
-1.3622040000000002,-0.877403,-0.8557290000000001,1.287683,-0.925518,0.604079,0.68774,-1.323375,0.930714,-1.05985
-0.587542,0.630721,-0.580706,0.908824,-0.700325,0.741869,1.225214,-1.323375,0.811126,-1.231494
0.398392,-2.479784,-0.305682,-1.743191,1.044918,-1.462774,-1.342716,0.223388,-1.401251,2.08696
0.046273,-1.348691,-2.505872,-0.985472,1.6079,-0.980509,-1.342716,0.401861,-1.162075,1.285954
-0.587542,0.724979,-0.8557290000000001,1.413969,-0.475132,1.086345,1.046056,-0.490503,0.751332,-1.288709
-1.010085,-0.500372,-1.314102,1.477112,-1.375903,0.535184,1.404372,-1.144902,1.648241,-0.716562
0.7505109999999999,-0.217599,2.169532,-0.985472,0.313042,0.25960300000000003,0.030828,1.05626,-0.384753,0.656592
1.45475,-0.59463,-0.214007,-0.985472,1.157515,-0.980509,-1.342716,1.591678,-1.1022809999999998,0.99988
0.6096630000000001,-1.065918,0.061016,-1.301188,1.270111,-1.324984,-1.223277,1.7701509999999998,-1.162075,0.99988
-0.446694,0.25369,-0.305682,0.782537,-0.981816,0.672974,0.807179,-0.906939,0.87092,-1.117065
0.7505109999999999,1.667556,2.077857,0.340535,0.200446,0.604079,0.030828,1.115751,0.213186,-0.544917
0.7505109999999999,-0.217599,-0.214007,-1.301188,1.382708,-1.876145,-1.103839,1.234733,-0.922899,1.400384
-0.164999,1.950329,-0.67238,0.656251,-0.5314300000000001,1.01745,0.5683020000000001,-0.252539,0.631744,-0.716562
0.5392399999999999,-0.971661,-0.580706,-1.238045,1.833093,-1.600565,-1.342716,0.580333,-1.221869,1.285954
-1.3622040000000002,-1.348691,-0.764055,1.413969,-1.0944120000000002,0.052917999999999986,0.926617,-1.263884,1.409065,-0.8882059999999999
-1.150933,-0.217599,0.061016,0.8456799999999999,-1.15071,0.121813,1.523811,-1.5018479999999998,1.528653,-1.117065
1.173054,1.196267,1.436135,0.340535,0.8197260000000001,0.672974,0.030828,0.6993149999999999,0.27298,0.5421630000000001
0.6096630000000001,-1.254434,-0.030658,-0.7960430000000001,1.157515,-1.187194,-1.223277,0.223388,-1.162075,1.629243
-0.587542,-0.406114,-0.397357,1.350826,-1.0944120000000002,0.328499,0.508582,-0.906939,1.169889,-0.773776
-1.221357,-0.59463,-1.222428,1.161396,-1.207009,0.190708,0.926617,-1.085412,1.588447,-1.05985
0.116696,-1.348691,-0.4890310000000001,-1.743191,1.044918,-0.704928,-1.402435,0.639824,-0.8631049999999999,1.800887
1.595597,-0.217599,1.619484,-0.669756,0.313042,-0.4982430000000001,-1.0441200000000002,0.996769,-1.221869,0.5421630000000001
-1.150933,-0.217599,-2.230848,0.782537,-1.207009,0.672974,1.046056,-1.323375,1.409065,-1.345924
-0.024151,1.196267,-0.305682,0.466821,-0.24994,0.948555,0.74746,-0.431012,0.392568,-0.373273
0.5392399999999999,-1.537207,0.244365,-1.553761,1.270111,-1.187194,-0.8649620000000001,0.8777879999999999,-1.221869,1.285954
0.18712,-1.631465,-0.305682,-0.985472,1.6079,-0.911613,-0.924681,0.223388,-1.221869,1.572028
-1.221357,-0.217599,-0.214007,0.656251,-1.038114,1.224135,1.344653,-1.144902,0.811126,-1.403138
0.257544,-2.008496,-0.580706,-0.922329,1.776795,-1.118299,-1.0441200000000002,0.639824,-1.341457,1.514813
0.116696,-1.065918,-0.030658,-0.922329,0.763428,-1.393879,-1.402435,0.223388,-1.281663,2.08696
0.5392399999999999,-1.537207,0.427715,-0.922329,1.044918,-1.049404,-1.521874,1.413206,-0.922899,0.370518
-0.869237,0.536463,-0.305682,-0.669756,-1.038114,0.397394,0.807179,-0.96643,1.349271,-0.830991
0.7505109999999999,-0.029083,2.169532,-0.038324,0.481937,0.672974,-0.566365,0.7588060000000001,-0.444547,0.198874
0.961783,1.761814,0.8860870000000001,0.529964,0.200446,0.328499,-0.506646,0.282879,0.033804,0.4849479999999999
-0.869237,-2.102753,-0.4890310000000001,1.098253,-1.038114,-0.7738229999999999,1.284933,-1.144902,0.811126,-1.288709
0.327968,1.290525,0.8860870000000001,-0.7329,0.256744,0.741869,0.508582,0.6993149999999999,0.452362,0.427733
0.116696,0.630721,2.077857,-0.038324,-0.24994,0.121813,-0.028891000000000007,0.34237,-0.265166,0.713807
1.666021,-0.877403,1.069437,-0.606613,0.594533,-1.393879,-0.9844,0.996769,-0.922899,0.713807
1.173054,0.724979,1.161111,0.214248,0.200446,-0.222662,-0.028891000000000007,0.639824,-0.085784,0.427733
-1.2917809999999998,0.065175,-0.67238,0.593108,-0.812921,0.810764,0.68774,-1.323375,0.751332,-1.231494
1.736445,-0.59463,1.069437,-0.417184,0.650831,-1.256089,-1.402435,0.8777879999999999,-1.341457,0.427733
-1.080509,-0.783145,-1.039079,0.403678,-1.038114,1.01745,1.344653,-0.728466,0.452362,-0.716562
-1.221357,-0.217599,-1.222428,1.603399,-0.7566229999999999,0.741869,1.344653,-0.906939,1.050302,-1.117065
-1.150933,1.950329,0.33604,0.782537,-0.644027,1.775296,0.986337,-0.431012,0.930714,-0.716562
-1.010085,-0.029083,-0.397357,0.908824,-0.812921,1.499716,0.926617,-0.787957,0.87092,-0.716562
-0.869237,0.724979,-0.030658,0.719394,-1.0944120000000002,0.810764,1.464091,-1.5018479999999998,1.289477,-1.288709
